"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 6a55b427fc1d7793865b864336908bc8"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1006.9829"
"1","
s.e."
"1","     0.2178"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","3.985"
"1",""
"1",":  log likelihood = "
"1",""
"1","-177.26"
"1",""
"1",",  aic = "
"1",""
"1","358.52"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","    RMSE"
"1","      MAE"
"1","           MPE"
"1","      MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," -1.353404e-13"
"1"," 1.99628"
"1"," 1.712455"
"1"," -0.0003929683"
"1"," 0.1700547"
"1","  NaN"
"1","   NA"
"1","
"
