"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto ce469f07adea576ec8ba8eb4aa289ee9"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2745.8339"
"1","
s.e."
"1","     0.1811"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.754"
"1",""
"1",":  log likelihood = "
"1",""
"1","-161.74"
"1",""
"1",",  aic = "
"1",""
"1","327.47"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 5.03471e-13"
"1"," 1.659437"
"1"," 1.454179"
"1"," -3.652678e-05"
"1"," 0.05296116"
"1","  NaN"
"1","   NA"
"1","
"
