"0","for(i in c(1:nrow(datos %>% select(id_producto) %>% unique()))){
   print(paste0(""-------------------------MODELO----------------------------------""))
   print(paste0(""Producto "", datosproductos[i,1]))
   datosproducto <- datos %>% filter(id_producto == datosproductos[i,1]) 
   z <- read.zoo(datosproducto %>% select(timestamp, produccion), header = TRUE, format = ""%Y-%m-%d"")
   miModelo <- arima(z, order = c(0,0,0) )
   miModelo %>% summary()
   
   miForest <- forecast(miModelo, h=480)
   miForest %>% kable()
   miForest$mean
  
   plot(miForest, main = paste(""Producto forecast: "",  datosproductos[i,1])) 
}
"
"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 605836c043ec8e96037561ee446c3757"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2768.8477"
"1","
s.e."
"1","     0.1537"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.984"
"1",""
"1",":  log likelihood = "
"1",""
"1","-147.96"
"1",""
"1",",  aic = "
"1",""
"1","299.91"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 1.245138e-13"
"1"," 1.408397"
"1"," 1.125172"
"1"," -2.587121e-05"
"1"," 0.04063594"
"1","  NaN"
"1","   NA"
"1","
"
"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto f01fe8a1197c7482caead6848bd43813"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1002.0573"
"1","
s.e."
"1","     0.1161"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.133"
"1",""
"1",":  log likelihood = "
"1",""
"1","-124.43"
"1",""
"1",",  aic = "
"1",""
"1","252.87"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 1.069198e-13"
"1"," 1.064397"
"1"," 0.844899"
"1"," -0.0001128671"
"1"," 0.08432409"
"1","  NaN"
"1","   NA"
"1","
"
