"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto e98c63b52b7dc69e67ce7c8922d6e75e"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1897.1485"
"1","
s.e."
"1","     0.2458"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","5.077"
"1",""
"1",":  log likelihood = "
"1",""
"1","-187.43"
"1",""
"1",",  aic = "
"1",""
"1","378.86"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","      MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 5.142886e-14"
"1"," 2.253182"
"1"," 1.898492"
"1"," -0.0001411167"
"1"," 0.1000907"
"1","  NaN"
"1","   NA"
"1","
"
