"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto a96920598ca8396de15c6ca55c1ad0bc"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2379.6415"
"1","
s.e."
"1","     0.1092"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.002"
"1",""
"1",":  log likelihood = "
"1",""
"1","-119.26"
"1",""
"1",",  aic = "
"1",""
"1","242.52"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","       MAE"
"1","          MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 1.320933e-12"
"1"," 1.000797"
"1"," 0.8059469"
"1"," -1.76876e-05"
"1"," 0.03386811"
"1","  NaN"
"1","   NA"
"1","
"
