"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto e7936c80b4667ed20eb92ba8cf47f21f"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2385.7706"
"1","
s.e."
"1","     0.1442"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.746"
"1",""
"1",":  log likelihood = "
"1",""
"1","-142.6"
"1",""
"1",",  aic = "
"1",""
"1","289.2"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","     RMSE"
"1","    MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," -5.413643e-14"
"1"," 1.321354"
"1"," 1.0321"
"1"," -3.067422e-05"
"1"," 0.04326044"
"1","  NaN"
"1","   NA"
"1","
"
