"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto aaa1d987f8e9443da3f8c105bf7113bc"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1039.6818"
"1","
s.e."
"1","     0.2259"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","4.287"
"1",""
"1",":  log likelihood = "
"1",""
"1","-180.32"
"1",""
"1",",  aic = "
"1",""
"1","364.64"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","      MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," -4.060241e-13"
"1"," 2.070423"
"1"," 1.677972"
"1"," -0.0003965903"
"1"," 0.1613917"
"1","  NaN"
"1","   NA"
"1","
"
