"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 52039bf570c9d19ade3883ca9aa78644"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1527.6294"
"1","
s.e."
"1","     0.1365"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.565"
"1",""
"1",":  log likelihood = "
"1",""
"1","-137.99"
"1",""
"1",",  aic = "
"1",""
"1","279.98"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 1.840643e-13"
"1"," 1.250828"
"1"," 1.005493"
"1"," -6.702694e-05"
"1"," 0.06581569"
"1","  NaN"
"1","   NA"
"1","
"
