"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 0020d6cc57219cc1874e0c319ecacbf7"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2007.3652"
"1","
s.e."
"1","     0.1228"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.267"
"1",""
"1",":  log likelihood = "
"1",""
"1","-129.13"
"1",""
"1",",  aic = "
"1",""
"1","262.25"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","       MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 8.55358e-13"
"1"," 1.125567"
"1"," 0.8694743"
"1"," -3.143761e-05"
"1"," 0.04331258"
"1","  NaN"
"1","   NA"
"1","
"
