"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 768a52d63789c009bb2ef8aed967db24"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","   1270.780"
"1","
s.e."
"1","      0.186"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.905"
"1",""
"1",":  log likelihood = "
"1",""
"1","-163.98"
"1",""
"1",",  aic = "
"1",""
"1","331.96"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","      MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," -2.869244e-13"
"1"," 1.704383"
"1"," 1.345265"
"1"," -0.0001800166"
"1"," 0.1058954"
"1","  NaN"
"1","   NA"
"1","
"
