"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto fef1f2f21c1592414d1dddc57acbca61"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  1215.8246"
"1","
s.e."
"1","     0.1342"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.514"
"1",""
"1",":  log likelihood = "
"1",""
"1","-136.6"
"1",""
"1",",  aic = "
"1",""
"1","277.2"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 2.436149e-13"
"1"," 1.230303"
"1"," 1.003039"
"1"," -0.0001024118"
"1"," 0.08250583"
"1","  NaN"
"1","   NA"
"1","
"
