"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 05da7031fc021630be64efd6f7ece321"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","  2683.3240"
"1","
s.e."
"1","     0.1167"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.144"
"1",""
"1",":  log likelihood = "
"1",""
"1","-124.85"
"1",""
"1",",  aic = "
"1",""
"1","253.7"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","    RMSE"
"1","       MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 3.248196e-13"
"1"," 1.06967"
"1"," 0.8662051"
"1"," -1.589011e-05"
"1"," 0.03228028"
"1","  NaN"
"1","   NA"
"1","
"
