"1","[1]"
"1"," ""-------------------------MODELO----------------------------------"""
"1","
"
"1","[1]"
"1"," ""Producto 4f3e48d4050be1cd2f8747fa5ea866d0"""
"1","
"
"1","
Call:"
"1","
"
"1","arima(x = z, order = c(0, 0, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","   1606.399"
"1","
s.e."
"1","      0.165"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.287"
"1",""
"1",":  log likelihood = "
"1",""
"1","-153.94"
"1",""
"1",",  aic = "
"1",""
"1","311.87"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","           MPE"
"1","       MAPE"
"1"," MASE"
"1"," ACF1"
"1","
Training set"
"1"," 2.084255e-13"
"1"," 1.512328"
"1"," 1.287662"
"1"," -8.861339e-05"
"1"," 0.08015109"
"1","  NaN"
"1","   NA"
"1","
"
